no,Team,Conf,Div,W,L,W/L%,MOV,ORtg,DRtg,NRtg,MOV/A,ORtg/A,DRtg/A,NRtg/A,place,teamname,lat,lon,EASTorWEST,rank,abb,winrate
4,Golden State Warriors,West,P,53,29,0.646,5.54,113.33,107.68,5.65,5.52,113.24,107.62,5.62,Golden State city,Warriors,37.47,-121.13,West,1,GSW,0.646341463
10,Toronto Raptors,East,A,48,34,0.585,2.29,113.93,111.55,2.38,2.37,113.86,111.4,2.46,Toronto,Raptors,44.391,-80.53,East,1,TOR,0.585365854
5,Memphis Grizzlies,West,SW,56,26,0.683,5.68,115.5,109.94,5.56,5.37,115.38,110.14,5.24,Memphis city,Grizzlies,35.749681,-89.04892,West,2,MEM,0.682926829
24,Washington Wizards,East,SE,35,47,0.427,-3.38,111.72,115.33,-3.61,-3.23,111.79,115.23,-3.43,DC,Wizards,38.93,-76.518999,East,2,WAS,0.426829268
14,Atlanta Hawks,East,SE,43,39,0.524,1.56,117.29,115.71,1.58,1.55,117.42,115.84,1.58,Atlanta Botanical city,Hawks,33.46,-84.25,East,3,ATL,0.524390244
29,Houston Rockets,West,SW,20,62,0.244,-8.48,109.28,117.77,-8.49,-8.26,109.47,117.75,-8.28,Houston city,Rocket,30.46,-95.23,West,3,HOU,0.243902439
20,Chicago Bulls,East,C,46,36,0.561,-0.39,114.07,114.55,-0.48,-0.37,114.13,114.58,-0.45,Chicago city,Bulls,41.51,-88.79,East,4,CHI,0.56097561
30,Portland Trail Blazers,West,NW,27,55,0.329,-8.88,108.8,117.93,-9.13,-8.55,109.03,117.84,-8.81,Portland city,TrailBlazers,44.52186,-122.882594,West,4,POR,0.329268293
13,Cleveland Cavaliers,East,C,44,38,0.537,2.12,112.92,110.79,2.13,2.04,112.66,110.62,2.05,Cleveland city,Cavaliers,40.640475,-82.582569,East,5,CLE,0.536585366
18,Los Angeles Clippers,West,P,42,40,0.512,0.02,110.86,110.92,-0.06,0.09,110.85,110.85,0,Los Angeles city,Clippers,34.55349,-117.245323,West,5,LAC,0.512195122
7,Dallas Mavericks,West,SW,52,30,0.634,3.3,113.82,110.27,3.55,3.12,113.76,110.41,3.35,Dallas city,Mavericks,32.7801399,-96.8004511,West,6,DAL,0.634146341
8,Milwaukee Bucks,East,C,51,31,0.622,3.35,115.86,112.56,3.31,3.22,115.86,112.67,3.18,Milwaukee city,Bucks,43.241809,-88.906837,East,6,MIL,0.62195122
6,Miami Heat,East,SE,53,29,0.646,4.45,114.83,110.21,4.62,4.23,114.61,110.21,4.4,Miami city,Heat,26.4889689,-81.2264393,East,7,MIA,0.646341463
19,San Antonio Spurs,West,SW,34,48,0.415,0.12,113.04,113,0.03,0.02,113.09,113.16,-0.07,San Antonio city,Spurs,29.4241219,-98.4936282,West,7,SAS,0.414634146
15,Brooklyn Nets,East,A,44,38,0.537,0.78,114.69,113.93,0.76,0.82,114.84,114.03,0.81,Brooklyn,Nets,41.23,-74.71,East,8,BKN,0.536585366
21,New Orleans Pelicans,West,SW,36,46,0.439,-0.99,112.84,113.82,-0.98,-0.84,112.93,113.77,-0.84,New Orleans,Pelicans,30.1,-91.2,West,8,NOP,0.43902439
27,Orlando Magic,East,SE,22,60,0.268,-8,105.25,113.25,-8,-7.67,105.16,112.82,-7.66,Orlando city,Magic,28.33,-81.2,East,9,ORL,0.268292683
2,Phoenix Suns,West,P,64,18,0.78,7.5,115.65,108.17,7.48,6.94,115.41,108.5,6.91,Phoenix city,Suns,33.142,-112.0435,West,9,PHX,0.780487805
1,Boston Celtics,East,A,51,31,0.622,7.28,115.37,107.71,7.66,7.02,115.05,107.65,7.39,Boston city,Celtics,42.3584308,-71.0597732,East,10,BOS,0.62195122
25,Sacramento Kings,West,P,30,52,0.366,-5.46,110.69,116.28,-5.59,-5.26,110.92,116.31,-5.38,Sacramento city,Kings,39.915291,-122.594651,West,10,SAC,0.365853659
12,Denver Nuggets,West,NW,48,34,0.585,2.3,115.21,112.88,2.33,2.16,115.25,113.08,2.17,Denver city,Nuggets,39.737567,-104.9847179,West,11,DEN,0.585365854
23,Indiana Pacers,East,C,25,57,0.305,-3.48,113.6,117.11,-3.51,-3.26,113.74,117.03,-3.28,Indianapolis city (balance),Pacers,39.766911,-86.149963,East,11,IND,0.304878049
16,Charlotte Hornets,East,SE,43,39,0.524,0.44,114.94,114.44,0.5,0.53,115.02,114.42,0.6,Charlotte city,Horneys,36.09931,-80.817799,East,12,CHA,0.524390244
28,Oklahoma City Thunder,West,NW,24,58,0.293,-8.1,105.25,113.42,-8.18,-7.9,105.18,113.16,-7.98,Oklahoma City,Thunder,35.29,-97.49,West,12,OKC,0.292682927
22,Los Angeles Lakers,West,P,33,49,0.402,-3.05,111.15,114.17,-3.02,-3.08,111.22,114.3,-3.07,Los Angeles city,Lakers,33.05349,-116.245323,West,13,LAL,0.402439024
17,New York Knicks,East,A,37,45,0.451,-0.12,111.47,111.55,-0.08,-0.01,111.35,111.31,0.04,New York city,Knicks,40.71455,-74.007124,East,13,NYK,0.451219512
26,Detroit Pistons,East,C,23,59,0.28,-7.72,106.96,114.67,-7.71,-7.35,107.02,114.36,-7.34,Detroit city,Pistons,42.408871,-85.002647,East,14,DET,0.280487805
3,Utah Jazz,West,NW,49,33,0.598,6.04,117.68,111.52,6.16,5.67,117.63,111.84,5.79,Salt Lake City,Utah Jazz,40.47,-111.58,West,14,UTA,0.597560976
11,Minnesota Timberwolves,West,NW,46,36,0.561,2.63,115.15,112.6,2.54,2.53,115.23,112.79,2.44,Minneapolis city,Timberwolves,43.979031,-94.264931,West,15,MIN,0.56097561
9,Philadelphia 76ers,East,A,51,31,0.622,2.61,114.39,111.8,2.59,2.57,114.42,111.86,2.56,Philadelphia city,76ers,40.252335,-76.163789,East,15,PHI,0.62195122
